model_slug,provider,input_per_mtok,output_per_mtok,effective_date
ai21-jamba-1-5-large,AI21 Studio,2,8,2024-08-22
ai21-jamba-1-5-mini,AI21 Studio,0.2,0.4,2024-08-22
ai21-jurassic-2-ultra,AI21 Studio,18.8,18.8,2023-03-09
amazon-nova-lite,AWS Bedrock,0.06,0.24,2024-12-03
amazon-nova-micro,AWS Bedrock,0.035,0.14,2024-12-03
amazon-nova-premier,AWS Bedrock,2.5,12.5,2025-04-30
amazon-nova-pro,AWS Bedrock,0.8,3.2,2024-12-03
amazon-titan-text-express-lite,AWS Bedrock (Titan Text Express; Titan Text Lite is $0.30/$0.40 per M tokens),0.8,1.6,2023-11-29
aya-expanse-32b,Cohere,0.5,1.5,2024-10-24
baichuan-3,"Baichuan (platform.baichuan-ai.com, blended CNY rate converted to USD)",1.77,1.77,2024-01-29
baichuan-4,"Baichuan (platform.baichuan-ai.com, blended CNY rate converted to USD)",14.75,14.75,2024-05-22
claude-1,"Anthropic API (historical, retired Nov 2024)",11.02,32.68,2023-03-14
claude-2,Anthropic,8,24,2023-07-11
claude-2-1,Anthropic,8,24,2023-11-21
claude-3-5-haiku,Anthropic,0.8,4,2024-10-22
claude-3-5-sonnet,Anthropic,3,15,2024-06-20
claude-3-5-sonnet-new,anthropic,3,15,2024-10-22
claude-3-7-sonnet,Anthropic,3,15,2025-02-24
claude-3-haiku,Anthropic,0.25,1.25,2024-03-13
claude-3-opus,Anthropic,15,75,2024-03-04
claude-3-sonnet,Anthropic,3,15,2024-03-04
claude-fable-5,anthropic,10,50,2026-06-09
claude-haiku-4-5,Anthropic,1,5,2025-10-15
claude-instant-1-2,Anthropic,1.63,5.51,2023-08-09
claude-opus-4,Anthropic,15,75,2025-05-22
claude-opus-4-1,Anthropic,15,75,2025-08-05
claude-opus-4-5,Anthropic,5,25,2025-11-24
claude-opus-4-5-high,Anthropic,5,25,2025-11-24
claude-opus-4-5-medium,Anthropic,5,25,2025-11-24
claude-opus-4-6,Anthropic,5,25,2026-02-05
claude-opus-4-7,anthropic,5,25,2026-04-16
claude-opus-4-8,anthropic,5,25,2026-05-28
claude-sonnet-4,Anthropic,3,15,2025-05-22
claude-sonnet-4-5,Anthropic,3,15,2025-09-29
claude-sonnet-4-6,anthropic,3,15,2026-02-17
claude-sonnet-5,anthropic,3,15,2026-06-30
codestral-25-01,"Mistral AI (codestral-2501, retired 2025-11-30)",0.3,0.9,2025-01-13
command,Cohere (legacy),1,2,2023-01-01
command-a,Cohere,2.5,10,2025-03-13
command-r,Cohere,0.5,1.5,2024-03-11
command-r7b,Cohere,0.0375,0.15,2024-12-13
deepseek-coder-v2-236b,DeepSeek,0.14,0.28,2024-06-17
deepseek-r1-0528,DeepSeek,0.55,2.19,2025-05-28
deepseek-r1-671b,DeepSeek,0.55,2.19,2025-01-20
deepseek-v2-236b,DeepSeek,0.14,0.28,2024-05-07
deepseek-v3-0324,DeepSeek,0.27,1.1,2025-03-24
deepseek-v3-1-non-thinking,"DeepSeek (official API, deepseek-chat)",0.56,1.68,2025-08-21
deepseek-v3-1-thinking,"DeepSeek (official API, deepseek-reasoner)",0.56,1.68,2025-08-21
deepseek-v3-2-exp,deepseek,0.28,0.42,2025-09-29
deepseek-v3-671b,OpenRouter,0.2,0.8,2024-12-26
deepseek-v4-flash-non-think,deepseek,0.14,0.28,2026-04-24
deepseek-v4-flash-think-high,deepseek,0.14,0.28,2026-04-24
deepseek-v4-flash-think-max,deepseek,0.14,0.28,2026-04-24
deepseek-v4-pro-non-think,deepseek,0.435,0.87,2026-04-24
deepseek-v4-pro-think-high,deepseek,0.435,0.87,2026-04-24
deepseek-v4-pro-think-max,deepseek,0.435,0.87,2026-04-24
doubao-1-5-pro,Volcengine Ark,0.11,0.275,2025-01-22
doubao-seed-1-6,Volcano Engine (ByteDance),0.111,0.278,2025-06-11
ernie-4-5-300b-a47b,Third-party hosts (e.g. via Baidu Qianfan-compatible API providers),0.28,1.1,2025-06-30
ernie-4-5-vl-424b-a47b,Third-party API hosts,0.42,1.25,2025-06-30
ernie-x1,Baidu Qianfan,0.28,1.1,2025-03-16
gemini-1-5-flash,"Google (Gemini API, <=128K prompts)",0.075,0.3,2024-05-14
gemini-1-5-flash-8b,"Google (Gemini API, <=128K prompts)",0.0375,0.15,2024-10-03
gemini-2-0-flash,"Google (Gemini API, GA)",0.1,0.4,2024-12-11
gemini-2-0-flash-lite,Google (Gemini API),0.075,0.3,2025-02-05
gemini-2-5-flash,Google (Gemini API),0.3,2.5,2025-05-20
gemini-2-5-flash-lite-non-thinking,Google (Gemini API),0.1,0.4,2025-06-17
gemini-2-5-flash-lite-thinking,Google (Gemini API),0.1,0.4,2025-06-17
gemini-2-5-pro,Google AI Studio / Gemini API,1.25,10,2025-03-25
gemini-3-1-flash-lite,Google AI Studio / Vertex AI (Gemini API),0.25,1.5,2026-03-03
gemini-3-1-pro,Google AI Studio / Vertex AI (Gemini API),2,12,2026-02-19
gemini-3-5-flash,Google AI Studio / Vertex AI (Gemini API),1.5,9,2026-05-19
gemini-3-flash,Google (Gemini API),0.5,3,2025-12-17
gemini-3-pro,Google (Gemini API / Vertex AI),2,12,2025-11-18
glm-4-5-355b-a32b,Z.ai,0.6,2.2,2025-07-28
glm-4-5-air-106b-a12b,Z.ai,0.2,1.1,2025-07-28
glm-4-6,zhipu-ai-z-ai-tsinghua,0.6,2.2,2025-09-30
glm-4-plus,Zhipu AI (bigmodel.cn),0.69,0.69,2024-08-29
glm-5,zhipu-ai-z-ai-tsinghua,1,3.2,2026-02-11
glm-5-1,zhipu-ai-z-ai-tsinghua,1.4,4.4,2026-04-07
glm-5-2-high,zhipu-ai-z-ai-tsinghua,1.4,4.4,2026-06-13
glm-5-2-max,zhipu-ai-z-ai-tsinghua,1.4,4.4,2026-06-13
gpt-3-5-turbo,OpenAI,0.5,1.5,2023-03-01
